Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ATRIBUTE
    DECIMAL
    DIFFERENT
    DIVIDE
    DOSPUNTOS
    DOT
    GETS
    ID
    MINUS
    NEW
    PLUS
    STRUCT
    TEXTO
    TIMES
    WHILE

Grammar

Rule 0     S' -> sentencia
impresion_puts       : 10
instanciacion        : 2
rango                : 37
sentencia            : 28 29 30 31 37 0
valor_array          : 17 20 21
valor_hash           : 39

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . expresion
    (2) sentencia -> . instanciacion
    (3) sentencia -> . declaracion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (4) instanciacion -> . SYMBOL ASIGN NUMBER
    (5) instanciacion -> . SYMBOL ASIGN TEXT
    (6) instanciacion -> . asignacion_estructuras
    (7) declaracion -> . CLASS SYMBOL
    (8) declaracion -> . DEF SYMBOL
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (15) asignacion_estructuras -> . SYMBOL ASIGN estructura_array
    (16) asignacion_estructuras -> . SYMBOL ASIGN estructura_hash
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    SYMBOL          shift and go to state 10
    CLASS           shift and go to state 14
    DEF             shift and go to state 15
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    sentencia                      shift and go to state 1
    expresion                      shift and go to state 2
    instanciacion                  shift and go to state 3
    declaracion                    shift and go to state 4
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    asignacion_estructuras         shift and go to state 13
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

    $end            reduce using rule 1 (sentencia -> expresion .)
    END             reduce using rule 1 (sentencia -> expresion .)
    ELSE            reduce using rule 1 (sentencia -> expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30


state 3

    (2) sentencia -> instanciacion .

    $end            reduce using rule 2 (sentencia -> instanciacion .)
    END             reduce using rule 2 (sentencia -> instanciacion .)
    ELSE            reduce using rule 2 (sentencia -> instanciacion .)


state 4

    (3) sentencia -> declaracion .

    $end            reduce using rule 3 (sentencia -> declaracion .)
    END             reduce using rule 3 (sentencia -> declaracion .)
    ELSE            reduce using rule 3 (sentencia -> declaracion .)


state 5

    (9) expresion -> comentario .

    AND             reduce using rule 9 (expresion -> comentario .)
    OR              reduce using rule 9 (expresion -> comentario .)
    NOT             reduce using rule 9 (expresion -> comentario .)
    MENORQUE        reduce using rule 9 (expresion -> comentario .)
    MAYORQUE        reduce using rule 9 (expresion -> comentario .)
    LEQT            reduce using rule 9 (expresion -> comentario .)
    GEQT            reduce using rule 9 (expresion -> comentario .)
    EQUAL           reduce using rule 9 (expresion -> comentario .)
    DIFER           reduce using rule 9 (expresion -> comentario .)
    $end            reduce using rule 9 (expresion -> comentario .)
    RPAREN          reduce using rule 9 (expresion -> comentario .)
    END             reduce using rule 9 (expresion -> comentario .)
    ELSE            reduce using rule 9 (expresion -> comentario .)


state 6

    (10) expresion -> impresion_puts .

    AND             reduce using rule 10 (expresion -> impresion_puts .)
    OR              reduce using rule 10 (expresion -> impresion_puts .)
    NOT             reduce using rule 10 (expresion -> impresion_puts .)
    MENORQUE        reduce using rule 10 (expresion -> impresion_puts .)
    MAYORQUE        reduce using rule 10 (expresion -> impresion_puts .)
    LEQT            reduce using rule 10 (expresion -> impresion_puts .)
    GEQT            reduce using rule 10 (expresion -> impresion_puts .)
    EQUAL           reduce using rule 10 (expresion -> impresion_puts .)
    DIFER           reduce using rule 10 (expresion -> impresion_puts .)
    $end            reduce using rule 10 (expresion -> impresion_puts .)
    RPAREN          reduce using rule 10 (expresion -> impresion_puts .)
    END             reduce using rule 10 (expresion -> impresion_puts .)
    ELSE            reduce using rule 10 (expresion -> impresion_puts .)


state 7

    (11) expresion -> expresion_valor .

    AND             reduce using rule 11 (expresion -> expresion_valor .)
    OR              reduce using rule 11 (expresion -> expresion_valor .)
    NOT             reduce using rule 11 (expresion -> expresion_valor .)
    MENORQUE        reduce using rule 11 (expresion -> expresion_valor .)
    MAYORQUE        reduce using rule 11 (expresion -> expresion_valor .)
    LEQT            reduce using rule 11 (expresion -> expresion_valor .)
    GEQT            reduce using rule 11 (expresion -> expresion_valor .)
    EQUAL           reduce using rule 11 (expresion -> expresion_valor .)
    DIFER           reduce using rule 11 (expresion -> expresion_valor .)
    $end            reduce using rule 11 (expresion -> expresion_valor .)
    RPAREN          reduce using rule 11 (expresion -> expresion_valor .)
    END             reduce using rule 11 (expresion -> expresion_valor .)
    ELSE            reduce using rule 11 (expresion -> expresion_valor .)


state 8

    (12) expresion -> estructura_control .

    AND             reduce using rule 12 (expresion -> estructura_control .)
    OR              reduce using rule 12 (expresion -> estructura_control .)
    NOT             reduce using rule 12 (expresion -> estructura_control .)
    MENORQUE        reduce using rule 12 (expresion -> estructura_control .)
    MAYORQUE        reduce using rule 12 (expresion -> estructura_control .)
    LEQT            reduce using rule 12 (expresion -> estructura_control .)
    GEQT            reduce using rule 12 (expresion -> estructura_control .)
    EQUAL           reduce using rule 12 (expresion -> estructura_control .)
    DIFER           reduce using rule 12 (expresion -> estructura_control .)
    $end            reduce using rule 12 (expresion -> estructura_control .)
    RPAREN          reduce using rule 12 (expresion -> estructura_control .)
    END             reduce using rule 12 (expresion -> estructura_control .)
    ELSE            reduce using rule 12 (expresion -> estructura_control .)


state 9

    (44) expresion -> LPAREN . expresion AND expresion RPAREN
    (45) expresion -> LPAREN . expresion OR expresion RPAREN
    (46) expresion -> LPAREN . expresion NOT expresion RPAREN
    (53) expresion -> LPAREN . expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> LPAREN . expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> LPAREN . expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> LPAREN . expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> LPAREN . expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> LPAREN . expresion RPAREN DIFER LPAREN expresion RPAREN
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 31
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 10

    (4) instanciacion -> SYMBOL . ASIGN NUMBER
    (5) instanciacion -> SYMBOL . ASIGN TEXT
    (15) asignacion_estructuras -> SYMBOL . ASIGN estructura_array
    (16) asignacion_estructuras -> SYMBOL . ASIGN estructura_hash

    ASIGN           shift and go to state 32


state 11

    (13) expresion_valor -> NUMBER .

    AND             reduce using rule 13 (expresion_valor -> NUMBER .)
    OR              reduce using rule 13 (expresion_valor -> NUMBER .)
    NOT             reduce using rule 13 (expresion_valor -> NUMBER .)
    MENORQUE        reduce using rule 13 (expresion_valor -> NUMBER .)
    MAYORQUE        reduce using rule 13 (expresion_valor -> NUMBER .)
    LEQT            reduce using rule 13 (expresion_valor -> NUMBER .)
    GEQT            reduce using rule 13 (expresion_valor -> NUMBER .)
    EQUAL           reduce using rule 13 (expresion_valor -> NUMBER .)
    DIFER           reduce using rule 13 (expresion_valor -> NUMBER .)
    $end            reduce using rule 13 (expresion_valor -> NUMBER .)
    RPAREN          reduce using rule 13 (expresion_valor -> NUMBER .)
    END             reduce using rule 13 (expresion_valor -> NUMBER .)
    ELSE            reduce using rule 13 (expresion_valor -> NUMBER .)


state 12

    (14) expresion_valor -> TEXT .

    AND             reduce using rule 14 (expresion_valor -> TEXT .)
    OR              reduce using rule 14 (expresion_valor -> TEXT .)
    NOT             reduce using rule 14 (expresion_valor -> TEXT .)
    MENORQUE        reduce using rule 14 (expresion_valor -> TEXT .)
    MAYORQUE        reduce using rule 14 (expresion_valor -> TEXT .)
    LEQT            reduce using rule 14 (expresion_valor -> TEXT .)
    GEQT            reduce using rule 14 (expresion_valor -> TEXT .)
    EQUAL           reduce using rule 14 (expresion_valor -> TEXT .)
    DIFER           reduce using rule 14 (expresion_valor -> TEXT .)
    $end            reduce using rule 14 (expresion_valor -> TEXT .)
    RPAREN          reduce using rule 14 (expresion_valor -> TEXT .)
    END             reduce using rule 14 (expresion_valor -> TEXT .)
    ELSE            reduce using rule 14 (expresion_valor -> TEXT .)


state 13

    (6) instanciacion -> asignacion_estructuras .

    $end            reduce using rule 6 (instanciacion -> asignacion_estructuras .)
    END             reduce using rule 6 (instanciacion -> asignacion_estructuras .)
    ELSE            reduce using rule 6 (instanciacion -> asignacion_estructuras .)


state 14

    (7) declaracion -> CLASS . SYMBOL

    SYMBOL          shift and go to state 33


state 15

    (8) declaracion -> DEF . SYMBOL

    SYMBOL          shift and go to state 34


state 16

    (59) comentario -> COMMENT .

    AND             reduce using rule 59 (comentario -> COMMENT .)
    OR              reduce using rule 59 (comentario -> COMMENT .)
    NOT             reduce using rule 59 (comentario -> COMMENT .)
    MENORQUE        reduce using rule 59 (comentario -> COMMENT .)
    MAYORQUE        reduce using rule 59 (comentario -> COMMENT .)
    LEQT            reduce using rule 59 (comentario -> COMMENT .)
    GEQT            reduce using rule 59 (comentario -> COMMENT .)
    EQUAL           reduce using rule 59 (comentario -> COMMENT .)
    DIFER           reduce using rule 59 (comentario -> COMMENT .)
    $end            reduce using rule 59 (comentario -> COMMENT .)
    RPAREN          reduce using rule 59 (comentario -> COMMENT .)
    END             reduce using rule 59 (comentario -> COMMENT .)
    ELSE            reduce using rule 59 (comentario -> COMMENT .)


state 17

    (22) impresion_puts -> PUTS . TEXT
    (23) impresion_puts -> PUTS . NUMBER
    (24) impresion_puts -> PUTS . SYMBOL

    TEXT            shift and go to state 35
    NUMBER          shift and go to state 36
    SYMBOL          shift and go to state 37


state 18

    (25) estructura_control -> bloque_if . END
    (26) estructura_control -> bloque_if . else END
    (31) else -> . ELSE sentencia

    END             shift and go to state 38
    ELSE            shift and go to state 40

    else                           shift and go to state 39

state 19

    (27) estructura_control -> bloque_for .

    AND             reduce using rule 27 (estructura_control -> bloque_for .)
    OR              reduce using rule 27 (estructura_control -> bloque_for .)
    NOT             reduce using rule 27 (estructura_control -> bloque_for .)
    MENORQUE        reduce using rule 27 (estructura_control -> bloque_for .)
    MAYORQUE        reduce using rule 27 (estructura_control -> bloque_for .)
    LEQT            reduce using rule 27 (estructura_control -> bloque_for .)
    GEQT            reduce using rule 27 (estructura_control -> bloque_for .)
    EQUAL           reduce using rule 27 (estructura_control -> bloque_for .)
    DIFER           reduce using rule 27 (estructura_control -> bloque_for .)
    $end            reduce using rule 27 (estructura_control -> bloque_for .)
    RPAREN          reduce using rule 27 (estructura_control -> bloque_for .)
    END             reduce using rule 27 (estructura_control -> bloque_for .)
    ELSE            reduce using rule 27 (estructura_control -> bloque_for .)


state 20

    (28) bloque_if -> IF . boolean sentencia
    (29) bloque_if -> IF . comparacion sentencia
    (30) bloque_if -> IF . comparacion EQUAL boolean sentencia
    (32) boolean -> . FALSE
    (33) boolean -> . TRUE
    (34) comparacion -> . NUMBER EQUAL NUMBER
    (35) comparacion -> . NUMBER MAYORQUE NUMBER
    (36) comparacion -> . NUMBER MENORQUE NUMBER

    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45

    boolean                        shift and go to state 41
    comparacion                    shift and go to state 42

state 21

    (37) bloque_for -> FOR . SYMBOL IN rango sentencia END

    SYMBOL          shift and go to state 46


state 22

    (41) expresion -> expresion AND . expresion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 47
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 23

    (42) expresion -> expresion OR . expresion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 48
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 24

    (43) expresion -> expresion NOT . expresion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 49
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 25

    (47) expresion -> expresion MENORQUE . expresion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
